General : Start date,"2/12/2018 9:07 AM"
"67.00000","6.70021","49824.51562","11.71365","5.69029"
"67.10000","6.71026","49844.37109","11.73123","5.70355"
"67.20000","6.72026","49863.23828","11.74871","5.71685"
"67.30000","6.73014","49882.54688","11.76598","5.73052"
"67.40000","6.74012","49904.44922","11.78343","5.74358"
"67.50000","6.75015","49923.98438","11.80096","5.75719"
"67.60000","6.76018","49943.76562","11.81849","5.77041"
"67.70000","6.77018","49965.58984","11.83598","5.78385"
"67.80000","6.78021","49986.53906","11.85352","5.79747"
"67.90000","6.79022","50003.92969","11.87100","5.81087"
"68.00000","6.80012","50022.68359","11.88832","5.82428"
"68.10000","6.81015","50044.31641","11.90585","5.83765"
"68.20000","6.82018","50064.22266","11.92338","5.85156"
"68.30000","6.83013","50083.43359","11.94078","5.86557"
"68.40000","6.84016","50103.24609","11.95832","5.87862"
"68.50000","6.85019","50121.06250","11.97585","5.89217"
"68.60000","6.86012","50140.26172","11.99321","5.90596"
"68.70000","6.87014","50162.64453","12.01074","5.91942"
"68.80000","6.88027","50182.80078","12.02845","5.93326"
"68.90000","6.89030","50200.19531","12.04598","5.94716"
"69.00000","6.90021","50215.29688","12.06330","5.96098"
"69.10000","6.91021","50235.67188","12.08079","5.97460"
"69.20000","6.92021","50252.23047","12.09828","5.98826"
"69.30000","6.93019","50270.47266","12.11572","6.00179"
"69.40000","6.94020","50291.67969","12.13321","6.01494"
"69.50000","6.95023","50310.11719","12.15074","6.02866"
"69.60000","6.96020","50325.80469","12.16819","6.04212"
"69.70000","6.97013","50343.71484","12.18555","6.05627"
"69.80000","6.98019","50363.94141","12.20312","6.07023"
"69.90000","6.99016","50382.66797","12.22057","6.08354"
"70.00000","7.00012","50401.41406","12.23797","6.09845"
"70.10000","7.01015","50420.21875","12.25550","6.11189"
"70.20000","7.02015","50436.19141","12.27299","6.12571"
"70.30000","7.03008","50453.98438","12.29035","6.13949"
"70.40000","7.04006","50474.68359","12.30779","6.15326"
"70.50000","7.05019","50494.51172","12.32550","6.16705"
"70.60000","7.06024","50511.67578","12.34308","6.18087"
"70.70000","7.07022","50525.50000","12.36052","6.19491"
"70.80000","7.08020","50542.95703","12.37797","6.20860"
"70.90000","7.09023","50558.28125","12.39550","6.22235"
"71.00000","7.10021","50574.67969","12.41295","6.23608"
"71.10000","7.11024","50595.48438","12.43048","6.25004"
"71.20000","7.12029","50614.91016","12.44806","6.26394"
"71.30000","7.13024","50631.27734","12.46546","6.27833"
"71.40000","7.14017","50649.14844","12.48281","6.29176"
"71.50000","7.15020","50665.20703","12.50035","6.30629"
"71.60000","7.16018","50680.06641","12.51779","6.31966"
"71.70000","7.17011","50693.66797","12.53515","6.33372"
"71.80000","7.18019","50710.71875","12.55277","6.34727"
"71.90000","7.19021","50726.56250","12.57031","6.36127"
"72.00000","7.20017","50741.05078","12.58771","6.37536"
"72.10000","7.21012","50758.95312","12.60511","6.38883"
"72.20000","7.22020","50778.60547","12.62273","6.40241"
"72.30000","7.23023","50793.46875","12.64026","6.41627"
"72.40000","7.24023","50810.18750","12.65775","6.43025"
"72.50000","7.25024","50828.41406","12.67524","6.44414"
"72.60000","7.26014","50842.87500","12.69255","6.45788"
"72.70000","7.27009","50859.74219","12.70995","6.47204"
"72.80000","7.28017","50879.76953","12.72758","6.48609"
"72.90000","7.29023","50896.21484","12.74515","6.50057"
"73.00000","7.30013","50908.57812","12.76247","6.51437"
"73.10000","7.31008","50926.00000","12.77987","6.52876"
"73.20000","7.32019","50944.38281","12.79753","6.54257"
"73.30000","7.33019","50959.35547","12.81502","6.55698"
"73.40000","7.34020","50974.53125","12.83251","6.57116"
"73.50000","7.35022","50990.62891","12.85004","6.58584"
"73.60000","7.36025","51004.12500","12.86758","6.59962"
"73.70000","7.37023","51016.55859","12.88502","6.61363"
"73.80000","7.38021","51033.49219","12.90247","6.62818"
"73.90000","7.39024","51050.68750","12.92000","6.64278"
"74.00000","7.40022","51064.57031","12.93744","6.65714"
"74.10000","7.41017","51079.67188","12.95484","6.67126"
"74.20000","7.42015","51093.47266","12.97229","6.68527"
"74.30000","7.43008","51106.95312","12.98965","6.69920"
"74.40000","7.44008","51124.07812","13.00714","6.71359"
"74.50000","7.45019","51142.91406","13.02480","6.72771"
"74.60000","7.46027","51156.00391","13.04242","6.74211"
"74.70000","7.47024","51168.30469","13.05987","6.75625"
"74.80000","7.48017","51183.18750","13.07723","6.77025"
"74.90000","7.49023","51199.73438","13.09480","6.78470"
"75.00000","7.50026","51213.18750","13.11234","6.79901"
"75.10000","7.51021","51226.50391","13.12974","6.81335"
"75.20000","7.52021","51240.83203","13.14722","6.82748"
"75.30000","7.53019","51253.33203","13.16467","6.84219"
"75.40000","7.54014","51266.24219","13.18207","6.85553"
"75.50000","7.55015","51281.23047","13.19956","6.86988"
"75.60000","7.56023","51296.68750","13.21718","6.88419"
"75.70000","7.57018","51309.01953","13.23458","6.89866"
"75.80000","7.58013","51324.57422","13.25198","6.91308"
"75.90000","7.59016","51340.12109","13.26952","6.92724"
"76.00000","7.60014","51352.78125","13.28696","6.94139"
"76.10000","7.61012","51369.07812","13.30441","6.95592"
"76.20000","7.62015","51385.48047","13.32194","6.97037"
"76.30000","7.63018","51396.56641","13.33947","6.98500"
"76.40000","7.64016","51406.93359","13.35692","6.99878"
"76.50000","7.65014","51423.19922","13.37436","7.01335"
"76.60000","7.66022","51439.15234","13.39198","7.02783"
"76.70000","7.67027","51451.14844","13.40956","7.04215"
"76.80000","7.68027","51462.39844","13.42705","7.05652"
"76.90000","7.69025","51476.03125","13.44450","7.07109"
"77.00000","7.70023","51487.07812","13.46194","7.08569"
"77.10000","7.71016","51498.37891","13.47930","7.09982"
"77.20000","7.72016","51512.93359","13.49679","7.11425"
"77.30000","7.73024","51529.18750","13.51441","7.12902"
"77.40000","7.74022","51540.79297","13.53185","7.14485"
"77.50000","7.75017","51554.67969","13.54925","7.15913"
"77.60000","7.76018","51568.95703","13.56674","7.17336"
"77.70000","7.77018","51581.45312","13.58423","7.18827"
"77.80000","7.78013","51593.12500","13.60163","7.20325"
"77.90000","7.79014","51607.56250","13.61912","7.21743"
"78.00000","7.80019","51619.22656","13.63670","7.23213"
"78.10000","7.81017","51628.86328","13.65415","7.24679"
"78.20000","7.82010","51640.77734","13.67150","7.26095"
"78.30000","7.83010","51653.06250","13.68899","7.27556"
"78.40000","7.84011","51665.90625","13.70648","7.29009"
"78.50000","7.85019","51682.48828","13.72410","7.30492"
"78.60000","7.86027","51697.70312","13.74172","7.31956"
"78.70000","7.87024","51707.74609","13.75917","7.33445"
"78.80000","7.88017","51718.86719","13.77652","7.34949"
"78.90000","7.89018","51732.16016","13.79401","7.36450"
"79.00000","7.90025","51744.58594","13.81163","7.37918"
"79.10000","7.91028","51755.92188","13.82917","7.39374"
"79.20000","7.92021","51767.18750","13.84652","7.40860"
"79.30000","7.93024","51779.30469","13.86406","7.42346"
"79.40000","7.94022","51788.42578","13.88150","7.43780"
"79.50000","7.95015","51799.62500","13.89886","7.45240"
"79.60000","7.96013","51814.36719","13.91631","7.46720"
"79.70000","7.97021","51825.82812","13.93393","7.48156"
"79.80000","7.98018","51837.76562","13.95137","7.49658"
"79.90000","7.99016","51850.03125","13.96882","7.51124"
"80.00000","8.00019","51863.40625","13.98635","7.52617"
"80.10000","8.01017","51875.21484","14.00379","7.54083"
"80.20000","8.02017","51887.32031","14.02128","7.55583"
"80.30000","8.03025","51899.86719","14.03890","7.57084"
"80.40000","8.04026","51909.10156","14.05639","7.58566"
"80.50000","8.05014","51919.90234","14.07366","7.60037"
"80.60000","8.06009","51932.43750","14.09106","7.61551"
"80.70000","8.07019","51945.96094","14.10873","7.63068"
"80.80000","8.08022","51955.30078","14.12626","7.64531"
"80.90000","8.09018","51965.88672","14.14366","7.66070"
"81.00000","8.10015","51976.28125","14.16111","7.67587"
"81.10000","8.11013","51985.02734","14.17855","7.69057"
"81.20000","8.12014","51997.04297","14.19604","7.70543"
"81.30000","8.13019","52009.90625","14.21362","7.72087"
"81.40000","8.14027","52021.77344","14.23124","7.73569"
"81.50000","8.15025","52031.38672","14.24869","7.75149"
"81.60000","8.16020","52041.10547","14.26609","7.76634"
"81.70000","8.17026","52052.49219","14.28366","7.78153"
"81.80000","8.18023","52061.94922","14.30111","7.79677"
"81.90000","8.19019","52071.35156","14.31851","7.81186"
"82.00000","8.20022","52084.65625","14.33604","7.82645"
"82.10000","8.21020","52092.98828","14.35349","7.84145"
"82.20000","8.22005","52102.50000","14.37071","7.85672"
"82.30000","8.23003","52115.69141","14.38816","7.87144"
"82.40000","8.24021","52129.64453","14.40596","7.88673"
"82.50000","8.25024","52138.07812","14.42349","7.90196"
"82.60000","8.26019","52144.69531","14.44089","7.91698"
"82.70000","8.27024","52155.61328","14.45847","7.93220"
"82.80000","8.28025","52162.95703","14.47596","7.94765"
"82.90000","8.29020","52172.87500","14.49336","7.96241"
"83.00000","8.30023","52184.17188","14.51089","7.97766"
"83.10000","8.31026","52195.73828","14.52843","7.99269"
"83.20000","8.32016","52204.04688","14.54574","8.00802"
"83.30000","8.33012","52215.77344","14.56314","8.02341"
"83.40000","8.34017","52226.51172","14.58071","8.03833"
"83.50000","8.35020","52235.72266","14.59825","8.05377"
"83.60000","8.36015","52246.34375","14.61565","8.06907"
"83.70000","8.37018","52256.39453","14.63318","8.08437"
"83.80000","8.38016","52263.22266","14.65063","8.09938"
"83.90000","8.39009","52272.00391","14.66798","8.11510"
"84.00000","8.40012","52285.55859","14.68552","8.13025"
"84.10000","8.41020","52297.19922","14.70314","8.14575"
"84.20000","8.42017","52304.79297","14.72058","8.16090"
"84.30000","8.43015","52312.77344","14.73803","8.17608"
"84.40000","8.44018","52321.76953","14.75556","8.19148"
"84.50000","8.45018","52330.01172","14.77305","8.20667"
"84.60000","8.46019","52339.93359","14.79054","8.22211"
"84.70000","8.47024","52350.17969","14.80812","8.23789"
"84.80000","8.48030","52357.97266","14.82569","8.25311"
"84.90000","8.49022","52365.40625","14.84305","8.26826"
"85.00000","8.50015","52376.06250","14.86041","8.28339"
"85.10000","8.51018","52386.61719","14.87794","8.29868"
"85.20000","8.52021","52395.39062","14.89547","8.31465"
"85.30000","8.53019","52404.90625","14.91292","8.32995"
"85.40000","8.54025","52416.31250","14.93050","8.34560"
"85.50000","8.55022","52422.02344","14.94794","8.36121"
"85.60000","8.56015","52426.31250","14.96530","8.37639"
"85.70000","8.57016","52437.95703","14.98279","8.39219"
"85.80000","8.58018","52449.51172","15.00032","8.40770"
"85.90000","8.59016","52459.95703","15.01777","8.42287"
"86.00000","8.60014","52468.48047","15.03521","8.43900"
"86.10000","8.61017","52477.51953","15.05274","8.45446"
"86.20000","8.62010","52483.08594","15.07010","8.46942"
"86.30000","8.63005","52493.37109","15.08750","8.48556"
"86.40000","8.64018","52504.89062","15.10521","8.50101"
"86.50000","8.65029","52512.72266","15.12288","8.51682"
"86.60000","8.66024","52517.09766","15.14028","8.53242"
"86.70000","8.67019","52527.86328","15.15768","8.54800"
"86.80000","8.68022","52539.08203","15.17521","8.56371"
"86.90000","8.69023","52545.89453","15.19270","8.57954"
"87.00000","8.70023","52554.28516","15.21019","8.59567"
"87.10000","8.71026","52564.89062","15.22772","8.61105"
"87.20000","8.72024","52571.09375","15.24517","8.62704"
"87.30000","8.73016","52577.27344","15.26252","8.64286"
"87.40000","8.74019","52585.65625","15.28006","8.65892"
"87.50000","8.75020","52593.05859","15.29755","8.67409"
"87.60000","8.76015","52600.06641","15.31495","8.68992"
"87.70000","8.77015","52609.14062","15.33244","8.70567"
"87.80000","8.78021","52617.74609","15.35002","8.72163"
"87.90000","8.79019","52625.67969","15.36746","8.73719"
"88.00000","8.80012","52635.05078","15.38482","8.75286"
"88.10000","8.81017","52646.40625","15.40239","8.76932"
"88.20000","8.82025","52654.25391","15.42002","8.78540"
"88.30000","8.83023","52660.11328","15.43746","8.80155"
"88.40000","8.84018","52667.17578","15.45486","8.81781"
"88.50000","8.85013","52675.14062","15.47226","8.83347"
"88.60000","8.86014","52683.27734","15.48975","8.84972"
"88.70000","8.87019","52691.80469","15.50733","8.86577"
"88.80000","8.88027","52699.18359","15.52495","8.88169"
"88.90000","8.89020","52703.03516","15.54231","8.89800"
"89.00000","8.90010","52708.78125","15.55962","8.91396"
"89.10000","8.91013","52716.95312","15.57715","8.92989"
"89.20000","8.92021","52725.33203","15.59478","8.94610"
"89.30000","8.93021","52731.47266","15.61226","8.96158"
"89.40000","8.94022","52741.13281","15.62975","8.97793"
"89.50000","8.95027","52751.73047","15.64733","8.99419"
"89.60000","8.96025","52756.16797","15.66478","9.00989"
"89.70000","8.97018","52762.91406","15.68213","9.02589"
"89.80000","8.98021","52772.80859","15.69967","9.04248"
"89.90000","8.99024","52780.51562","15.71720","9.05862"
"90.00000","9.00017","52783.59766","15.73456","9.07464"
"90.10000","9.01007","52790.07031","15.75187","9.09052"
"90.20000","9.02007","52797.98047","15.76936","9.10674"
"90.30000","9.03013","52806.82422","15.78693","9.12280"
"90.40000","9.04018","52815.52734","15.80451","9.13934"
"90.50000","9.05026","52821.68359","15.82213","9.15495"
"90.60000","9.06026","52825.63672","15.83962","9.17154"
"90.70000","9.07019","52831.83984","15.85698","9.18777"
"90.80000","9.08020","52841.05469","15.87447","9.20417"
"90.90000","9.09028","52848.01562","15.89209","9.22038"
"91.00000","9.10025","52853.13672","15.90953","9.23661"
"91.10000","9.11016","52860.18359","15.92685","9.25282"
"91.20000","9.12014","52867.01172","15.94429","9.26925"
"91.30000","9.13014","52872.70703","15.96178","9.28537"
"91.40000","9.14014","52880.88281","15.97927","9.30172"
"91.50000","9.15020","52889.69922","15.99685","9.31828"
"91.60000","9.16020","52895.42188","16.01434","9.33428"
"91.70000","9.17015","52900.65234","16.03174","9.35086"
"91.80000","9.18013","52907.87891","16.04918","9.36718"
"91.90000","9.19016","52915.00781","16.06672","9.38354"
"92.00000","9.20017","52922.51172","16.08421","9.39998"
"92.10000","9.21014","52929.67578","16.10165","9.41643"
"92.20000","9.22017","52937.11328","16.11919","9.43280"
"92.30000","9.23018","52941.02344","16.13667","9.44961"
"92.40000","9.24013","52945.14453","16.15407","9.46573"
"92.50000","9.25018","52954.71094","16.17165","9.48279"
"92.60000","9.26029","52962.78516","16.18932","9.49952"
"92.70000","9.27027","52966.74219","16.20676","9.51605"
"92.80000","9.28022","52970.71875","16.22416","9.53269"
"92.90000","9.29025","52978.63672","16.24169","9.54928"
"93.00000","9.30020","52981.61328","16.25910","9.56578"
"93.10000","9.31016","52986.76562","16.27650","9.58228"
"93.20000","9.32021","52993.64844","16.29407","9.59883"
"93.30000","9.33021","53000.42188","16.31156","9.61572"
"93.40000","9.34017","53005.33203","16.32897","9.63202"
"93.50000","9.35015","53011.41016","16.34641","9.64909"
"93.60000","9.36020","53017.04297","16.36399","9.66566"
"93.70000","9.37018","53022.94531","16.38143","9.68215"
"93.80000","9.38013","53029.23828","16.39883","9.69890"
"93.90000","9.39019","53036.20703","16.41641","9.71562"
"94.00000","9.40019","53040.73047","16.43390","9.73243"
"94.10000","9.41009","53045.24219","16.45121","9.74881"
"94.20000","9.42005","53053.92578","16.46861","9.76541"
"94.30000","9.43015","53062.37891","16.48628","9.78279"
"94.40000","9.44021","53067.11328","16.50386","9.79923"
"94.50000","9.45021","53072.24219","16.52135","9.81617"
"94.60000","9.46024","53075.83984","16.53888","9.83310"
"94.70000","9.47022","53079.35938","16.55632","9.84955"
"94.80000","9.48017","53082.99609","16.57373","9.86641"
"94.90000","9.49025","53090.02344","16.59134","9.88334"
"95.00000","9.50030","53095.70312","16.60892","9.89989"
"95.10000","9.51023","53100.18750","16.62628","9.91672"
"95.20000","9.52019","53105.98047","16.64368","9.93402"
"95.30000","9.53019","53112.03125","16.66117","9.95061"
"95.40000","9.54014","53116.20312","16.67857","9.96690"
"95.50000","9.55010","53124.21875","16.69597","9.98421"
"95.60000","9.56020","53130.92578","16.71364","10.00123"
"95.70000","9.57023","53134.53125","16.73117","10.01843"
"95.80000","9.58016","53138.23047","16.74853","10.03540"
"95.90000","9.59014","53144.87891","16.76597","10.05265"
"96.00000","9.60019","53151.80859","16.78355","10.06965"
"96.10000","9.61022","53157.14062","16.80108","10.08668"
"96.20000","9.62022","53162.25781","16.81857","10.10407"
"96.30000","9.63025","53165.28125","16.83611","10.12114"
"96.40000","9.64013","53167.83203","16.85337","10.13806"
"96.50000","9.65008","53171.42578","16.87078","10.15474"
"96.60000","9.66019","53180.72266","16.88844","10.17237"
"96.70000","9.67027","53184.22266","16.90606","10.18933"
"96.80000","9.68017","53187.15625","16.92338","10.20666"
"96.90000","9.69012","53192.07422","16.94078","10.22377"
"97.00000","9.70015","53198.19531","16.95831","10.24084"
"97.10000","9.71016","53202.52734","16.97580","10.25770"
"97.20000","9.72016","53209.83984","16.99329","10.27530"
"97.30000","9.73024","53215.24219","17.01091","10.29233"
"97.40000","9.74027","53218.90625","17.02844","10.30978"
"97.50000","9.75022","53220.43359","17.04584","10.32687"
"97.60000","9.76023","53226.73828","17.06333","10.34404"
"97.70000","9.77023","53230.52344","17.08082","10.36124"
"97.80000","9.78021","53234.46875","17.09826","10.37827"
"97.90000","9.79019","53241.73047","17.11571","10.39571"
"98.00000","9.80019","53245.72266","17.13320","10.41312"
"98.10000","9.81007","53245.36719","17.15047","10.43053"
"98.20000","9.82007","53254.13281","17.16796","10.44860"
"98.30000","9.83020","53261.20312","17.18567","10.46682"
"98.40000","9.84028","53263.49219","17.20329","10.48476"
"98.50000","9.85023","53265.45703","17.22069","10.50178"
"98.60000","9.86021","53271.93750","17.23813","10.51932"
"98.70000","9.87024","53276.22266","17.25567","10.53671"
"98.80000","9.88022","53278.80859","17.27311","10.55444"
"98.90000","9.89022","53284.06250","17.29060","10.57149"
"99.00000","9.90023","53288.07812","17.30809","10.58897"
"99.10000","9.91018","53290.03906","17.32549","10.60667"
"99.20000","9.92014","53293.32812","17.34289","10.62371"
"99.30000","9.93016","53299.91406","17.36042","10.64116"
"99.40000","9.94022","53305.44141","17.37800","10.65863"
"99.50000","9.95020","53309.05469","17.39545","10.67692"
"99.60000","9.96017","53312.58203","17.41289","10.69446"
"99.70000","9.97018","53315.10938","17.43038","10.71196"
"99.80000","9.98013","53315.52734","17.44778","10.72902"
"99.90000","9.99011","53322.35547","17.46523","10.74661"
"100.00000","10.00014","53331.00000","17.48276","10.76458"
